Text,rating,sentiment,score
Nothing to complain about but nothing exceptional,3,neutral,0.58
Average experience could improve,3,neutral,0.6
I had a bad experience,1,negative,0.43
Customer service was not helpful,2,negative,0.4
Good selection of products,4,positive,0.52
Delivery was fine but the product could be better,3,neutral,0.57
Will definitely order again,5,positive,0.52
Not worth the price I paid,1,negative,0.47
Items were in perfect condition,5,positive,0.58
Customer service was very helpful,5,positive,0.54
The packaging was poor,2,negative,0.49
It was okay nothing special,3,neutral,0.8
The product met my expectations,5,positive,0.5
Overall good experience thank you,4,positive,0.58
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Items were missing from my order,1,negative,0.44
Highly recommended,5,positive,0.87
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Delivery was fine but the product could be better,3,neutral,0.57
Nothing to complain about but nothing exceptional,3,neutral,0.58
The packaging was poor,2,negative,0.49
Very fresh and wellpackaged,5,positive,0.74
Great prices and fast delivery,5,positive,0.73
Items were in perfect condition,5,positive,0.58
Product was damaged during delivery,1,negative,0.55
Overall good experience thank you,4,positive,0.58
Highly recommended,5,positive,0.87
Highly recommended,5,positive,0.87
Customer service was not helpful,2,negative,0.4
Items were missing from my order,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Not worth the price I paid,1,negative,0.47
The product met my expectations,5,positive,0.5
Not worth the price I paid,1,negative,0.47
The order was incorrect,1,negative,0.44
Taste was not as expected,2,negative,0.44
Customer service was very helpful,5,positive,0.54
Average experience could improve,3,neutral,0.6
Items were missing from my order,1,negative,0.44
The product met my expectations,5,positive,0.5
The packaging was poor,2,negative,0.49
Will definitely order again,5,positive,0.52
It was okay nothing special,3,neutral,0.8
Highly recommended,5,positive,0.87
Good selection of products,4,positive,0.52
Overall good experience thank you,4,positive,0.58
Average experience could improve,3,neutral,0.6
Product was damaged during delivery,1,negative,0.55
Delivery was fine but the product could be better,3,neutral,0.57
The order was incorrect,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
Items were in perfect condition,5,positive,0.58
Customer service was very helpful,5,positive,0.54
Taste was not as expected,2,negative,0.44
It was okay nothing special,3,neutral,0.8
The product met my expectations,5,positive,0.5
Average experience could improve,3,neutral,0.6
Customer service was not helpful,2,negative,0.4
Not worth the price I paid,1,negative,0.47
Good selection of products,4,positive,0.52
Items were missing from my order,1,negative,0.44
Taste was not as expected,2,negative,0.44
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
The product met my expectations,5,positive,0.5
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
I had a bad experience,1,negative,0.43
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
Highly recommended,5,positive,0.87
The product met my expectations,5,positive,0.5
Will definitely order again,5,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
Excellent quality will buy again,5,positive,0.9
Average experience could improve,3,neutral,0.6
Delivery was fine but the product could be better,3,neutral,0.57
I had a bad experience,1,negative,0.43
Average experience could improve,3,neutral,0.6
Customer service was very helpful,5,positive,0.54
Excellent quality will buy again,5,positive,0.9
Great prices and fast delivery,5,positive,0.73
Nothing to complain about but nothing exceptional,3,neutral,0.58
The packaging was poor,2,negative,0.49
Great prices and fast delivery,5,positive,0.73
Very disappointed with the quality,2,negative,0.47
Items were in perfect condition,5,positive,0.58
Customer service was very helpful,5,positive,0.54
Items were missing from my order,1,negative,0.44
Overall good experience thank you,4,positive,0.58
Very disappointed with the quality,2,negative,0.47
The packaging was poor,2,negative,0.49
Highly recommended,5,positive,0.87
The packaging was poor,2,negative,0.49
Items were in perfect condition,5,positive,0.58
It was okay nothing special,3,neutral,0.8
Great prices and fast delivery,5,positive,0.73
Very fresh and wellpackaged,5,positive,0.74
Excellent quality will buy again,5,positive,0.9
The product met my expectations,5,positive,0.5
I had a bad experience,1,negative,0.43
Delivery was fine but the product could be better,3,neutral,0.57
Very fresh and wellpackaged,5,positive,0.74
Will definitely order again,5,positive,0.52
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
Highly recommended,5,positive,0.87
The order was incorrect,1,negative,0.44
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
Good selection of products,4,positive,0.52
Will definitely order again,5,positive,0.52
Items were missing from my order,1,negative,0.44
The packaging was poor,2,negative,0.49
Items were missing from my order,1,negative,0.44
Average experience could improve,3,neutral,0.6
Will definitely order again,5,positive,0.52
It was okay nothing special,3,neutral,0.8
I had a bad experience,1,negative,0.43
Highly recommended,5,positive,0.87
Average experience could improve,3,neutral,0.6
Overall good experience thank you,4,positive,0.58
Very disappointed with the quality,2,negative,0.47
Not worth the price I paid,1,negative,0.47
Taste was not as expected,2,negative,0.44
I had a bad experience,1,negative,0.43
It was okay nothing special,3,neutral,0.8
Product was damaged during delivery,1,negative,0.55
Will definitely order again,5,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very happy with the service,5,positive,0.65
Good selection of products,4,positive,0.52
Delivery was fine but the product could be better,3,neutral,0.57
Will definitely order again,5,positive,0.52
Very disappointed with the quality,2,negative,0.47
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very disappointed with the quality,2,negative,0.47
Delivery was fine but the product could be better,3,neutral,0.57
Overall good experience thank you,4,positive,0.58
Very happy with the service,5,positive,0.65
Overall good experience thank you,4,positive,0.58
The packaging was poor,2,negative,0.49
Excellent quality will buy again,5,positive,0.9
Excellent quality will buy again,5,positive,0.9
Highly recommended,5,positive,0.87
Not worth the price I paid,1,negative,0.47
It was okay nothing special,3,neutral,0.8
Taste was not as expected,2,negative,0.44
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Product was damaged during delivery,1,negative,0.55
Good selection of products,4,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was very helpful,5,positive,0.54
The order was incorrect,1,negative,0.44
Not worth the price I paid,1,negative,0.47
Very fresh and wellpackaged,5,positive,0.74
Excellent quality will buy again,5,positive,0.9
Excellent quality will buy again,5,positive,0.9
Items were missing from my order,1,negative,0.44
Will definitely order again,5,positive,0.52
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Very fresh and wellpackaged,5,positive,0.74
Excellent quality will buy again,5,positive,0.9
Will definitely order again,5,positive,0.52
Highly recommended,5,positive,0.87
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was very helpful,5,positive,0.54
The packaging was poor,2,negative,0.49
Items were missing from my order,1,negative,0.44
The packaging was poor,2,negative,0.49
Delivery was fine but the product could be better,3,neutral,0.57
I had a bad experience,1,negative,0.43
It was okay nothing special,3,neutral,0.8
Overall good experience thank you,4,positive,0.58
It was okay nothing special,3,neutral,0.8
Will definitely order again,5,positive,0.52
The packaging was poor,2,negative,0.49
Excellent quality will buy again,5,positive,0.9
Very fresh and wellpackaged,5,positive,0.74
Product was damaged during delivery,1,negative,0.55
Highly recommended,5,positive,0.87
Good selection of products,4,positive,0.52
The packaging was poor,2,negative,0.49
Items were in perfect condition,5,positive,0.58
Average experience could improve,3,neutral,0.6
Great prices and fast delivery,5,positive,0.73
I had a bad experience,1,negative,0.43
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was late and I was unhappy,2,negative,0.41
